i_type,date,p_type,details,age,birthmonth,sex,pk,longitude,latitude
Other infrastructure,2012-11-10T09:30:00,hazard,"This is the short wooden bridge you cross before nearing the main Colwood intersection. In the summer and dry days, it's fine, but in the winter the bridge frosts over, making it *extremely* slippery. I've heard of several accidents, a friend broke her hip crashing here, and crashed 2x myself.",1976,2,M,460,-123.4734321,48.44746479
Congestion,2008-11-01T08:00:00,hazard,HAULTRAIN CROSSES COOK. 4 LANES OF HEAVY TRAFFIC AND THERE  IS NO WAY TO STOP TRAFFIC OTHER THAN RISK A QUICK CROSSING OR AT THE GRACE OF A DRIVER(S),1959,,M,462,-123.3523142,48.43642589
Road surface,2014-07-06T11:05:00,hazard,Potholes and ruts,,,,466,-123.3118719,48.43355012
Driver behaviour,2014-10-06T11:30:00,hazard,Many drivers run this 4way especially in the am. Also ignore cyclists that have stopped and entering intersection. Kids use this intersection frequently ,,,,467,-123.3118826,48.43358215
Curb,2014-02-06T18:00:00,hazard,Curb juts out into side Lane at end of parking here. Not marked  for night or low light conditions. Very hazardous easy to hit obstacle.,,,,469,-123.3130199,48.4351126
Island,2014-08-16T11:20:00,hazard,This Island may be designed to slow traffic but it narrows passage for cyclists. Drivers also speed around this corner and limited visibility.,,,,470,-123.3145595,48.43006551
Driver behaviour,2014-09-10T17:00:00,hazard,Many drivers exceed 70 km/h on the stretch. Very hazardous. Lots of students and dog walkers here. Also many drivers exit rec centre into traffic here. ,,,,472,-123.3100319,48.45744116
Other infrastructure,2014-10-08T08:35:00,hazard,Construction barricades used creating extremely tight turns and unnecessarily narrow passageways for bikes and pedestrians.  Congestion on Bridge westbound widens with new bike lane but then lane is filled with fencing squeezing cyclists back into main traffic.   Extremely hazardous conditions!,,,,473,-123.3748126,48.42815048
Other infrastructure,2010-12-01T09:10:00,hazard,"The road at the end of Pembroke dead-ends. So, the many cycling commuters take the sidewalk through to Fernwood, and back.",1971,8,M,474,-123.3452976,48.43141454
Driver behaviour,2014-10-10T16:05:00,hazard,"Vehicles turning right will crowd the bike lane, especially when stopped for the red light. They tend not to look to the right, instead looking left for the oncoming traffic. Also, motorcyclists will run the bike lane to make the right turn, sometimes squeezing past cyclists.",,,,481,-123.5117126,48.44046167
Poor visibility,2014-10-05T11:10:00,hazard,Bad 4way stop. Drivers often run intersection. Stop signs not well placed esp for drivers unfamiliar w area. ,,,,468,-123.3132935,48.43170996
Speed limits,2014-10-11T11:25:00,hazard,Vehicles drive too fast down this residential street on route to oak bay village. Should be 40 or less.,,,,471,-123.3135724,48.43100877
Other infrastructure,2014-10-13T16:15:00,hazard,Power pole is in the bike lane,,,,482,-123.529619,48.44083178
Traffic flow,2014-10-09T06:45:00,hazard,"Very poor road to be riding on.  Lots of traffic,  no bike lanes.  Burnside Road is another accident waiting to happen.",1969,1,M,454,-123.3884382,48.45137872
Pedestrian behaviour,2014-10-16T21:35:00,hazard,Flying golf balls,1983,4,Other,490,-123.34548,48.45638811
Poor signage,2014-10-17T08:00:00,hazard,"The current construction of Johnson Street bridge is dangerous to cyclists, poor signage, a bike lane that abruptly ends. ",1973,3,M,493,-123.3734036,48.42787164
Poor signage,2014-10-14T17:15:00,hazard,"This is an intersection of the Goose which drivers do not pay enough attention to. This is partly due to design and partly due to inadequate signage.On the day in question, the driver cruised right through the stop sign, oblivious. I know a woman was hit here recently.",1960,7,F,495,-123.3782887,48.43244675
Poor signage,2014-10-09T08:30:00,hazard,"the new piece of Esquimalt Rd is poorly signed for cyclists, in both directions. There is a piece of westbound bike lane that ends after a few feet, forcing you to suddenly merge with cars. For eastbound cyclists, it is very confusing, so use caution, especially in the dark &/or rain.",1960,7,F,496,-123.3729511,48.42799742
Driver behaviour,2014-10-12T09:30:00,hazard,Driver veered into bikelane,,,,497,-123.3244085,48.41884838
Traffic flow,2014-10-20T08:00:00,hazard,,,,,498,-123.3025163,48.45393685
Poor visibility,2014-10-15T08:20:00,hazard,"Walkway/cycle path between Eric Rd. and Beam Crescent is lined by a high hedge on the north side, restricting visibility as one exits onto Beam Crescent.",1944,6,M,501,-123.3403409,48.47443275
Broken glass,2014-10-19T13:20:00,hazard,,,,,504,-123.334043,48.4505675
Poor visibility,2014-10-20T19:55:00,hazard,"This is a section of road in between streetlights and has very poor visibility at night. It's near a corner too, and I think there are manhole covers, so it's not a straightforward path and it's hard to see.  Would be a good place to put a new lamp post!",1979,12,F,513,-123.3323908,48.44616957
Other,2014-10-15T09:15:00,hazard,This intersection is a hot-spot for bike/vehicle incidents.  Be careful when crossing Wale Road at this location.  Both vehicle drivers and Cyclists can be at fault here.,,,M,484,-123.470192,48.44525863
Pothole,2014-10-28T09:30:00,hazard,"Multiple new potholes have opened up along Pear St, some are hard to see.",,,,551,-123.3346063,48.45849062
Traffic flow,2014-11-05T15:00:00,hazard,"Right lane is forced to turn right, uphill, heavy and fast traffic.",,,,552,-123.3303201,48.46032981
Driver behaviour,2014-10-09T17:30:00,hazard,Vehicles driving in the bike lane to turn left from Gordon Head Rd to McKenzie Ave.,1982,8,M,556,-123.3195591,48.46840791
Driver behaviour,2014-10-07T08:00:00,hazard,"Vehicles frequently use the bike lane here to drive through, either to turn right or go straight.",1982,8,M,557,-123.353076,48.42712175
Pothole,2014-11-06T16:20:00,hazard,About 1 foot in diameter but quite deep so hazardous to bikes (especially in the dark!),1978,4,F,559,-123.3517778,48.46462691
Pothole,2014-11-07T17:05:00,hazard,Big pothole just as the bike lane moves over to accommodate additional lane ,1980,4,M,564,-123.3741099,48.44407011
Curb,2014-11-07T17:05:00,hazard,Bike lane inexplicably ends without warning for 15 meters then returns again.,,,,565,-123.3704835,48.44508783
Traffic flow,2014-11-14T10:10:00,hazard,Can't get over to bike lane during traffic ,,,,570,-123.3432269,48.42691528
Parked car,2014-11-14T18:30:00,hazard,Car door opening on bike traffic. Not enough room for 2 lanes of cars + bikes. Major conflict area that needs to be addressed.,1985,4,M,577,-123.3333886,48.44329791
Driver behaviour,2014-11-14T05:30:00,hazard,Bikes heading south on Foul Bay have conflict with cars / buses turning west onto Lansdowne rd.  Turning lane and bike lane merge and it is confusing where bikes should go to get out of the way.,1985,4,M,579,-123.3218068,48.44624074
Traffic flow,2014-11-18T09:10:00,hazard,Morning commute traffic backs up and bikes conflict with cars. Only an issue between 8:30-9:30am. Lack of communication + coordination with bikes and vehicles. Hopefully a bike lane on McGill would solve this issue.,1985,4,M,580,-123.3152568,48.46503952
Pothole,2014-11-19T06:00:00,hazard,,,,,583,-123.30235,48.4546235
Other infrastructure,2014-11-19T14:00:00,hazard,"Bike Lane disappears for 1 block (both directions) on McKenzie.Traffic squeezes bikes into curb.No signs.",,,,584,-123.3340484,48.46864266
Parked car,2014-11-15T14:00:00,hazard,Vehicle parked in left turn bike lane,1982,8,M,572,-123.4084368,48.45860802
Parked car,2014-11-19T09:30:00,hazard,Boys and Girls Club of Victoria donation truck parked in the bike lane.,1982,8,M,585,-123.3148813,48.45389059
Parked car,2014-11-21T09:10:00,hazard,Vehicle parked in the bike lane,1982,8,M,586,-123.314302,48.4545808
Other,2014-11-14T09:30:00,hazard,Bike lanes on bridge frosted & icy. Possibly not salted/brined unlike the roadway.,,,,569,-123.4086514,48.45852264
Other,2014-12-12T08:40:00,hazard,Construction,1983,7,F,598,-123.3216834,48.44605571
Broken glass,2014-12-01T10:00:00,hazard,On sidewalk and road,1988,1,F,599,-123.3392197,48.42549139
Pothole,2014-12-16T17:00:00,hazard,"pothole in the southbound right lane on shelbourne, right where cyclists are riding.",1988,8,M,601,-123.3332598,48.45009072
Cyclist behaviour,2012-01-11T09:30:00,hazard,Cyclists speed through stop sign at blind corner. ,,,,605,-123.3170861,48.41201223
Pothole,2015-01-05T08:00:00,hazard,,,,,606,-123.3118719,48.43355724
Speed limits,2015-01-09T08:25:00,hazard,,,,,607,-123.314302,48.430304
Driver behaviour,2015-01-12T08:25:00,hazard,"drivers run this 4-way stop frequently, especially along Cranmore.",,,,608,-123.3133096,48.43169929
Driver behaviour,2015-01-05T08:30:00,hazard,,,,,609,-123.3046997,48.44501666
Poor signage,2014-10-06T16:30:00,hazard,,,,,610,-123.3030796,48.44773522
Poor signage,2015-01-12T16:50:00,hazard,,,,,611,-123.3035088,48.44994128
Pothole,2015-01-12T08:00:00,hazard,,,,,612,-123.3044958,48.44687056
Road surface,2015-01-16T06:30:00,hazard,The two crosswalks through this park section have textured or stamped surface.  The surface is seperating from the ashphalt right in the bike lane creating a dangerous groove for road bikes with narrow wheels.  I also crashed when hitting this.,1973,8,M,613,-123.3390427,48.4986776
Other infrastructure,2014-09-08T08:50:00,hazard,"It's too narrow here, hard to bike up with cars passing you over the speed limit and too close!",,,,615,-123.3631074,48.41768772
Driver behaviour,2014-08-01T08:50:00,hazard,Cars don't always stop and look for bicycles before making left turns without a light. Often they will blindly follow car in front of them.,,,,616,-123.3656234,48.41847811
Other infrastructure,2014-04-23T08:50:00,hazard,Lane is too narrow here. Cars often attempt dangerous passes.,,,,617,-123.3670181,48.41841403
Traffic flow,2015-01-23T16:55:00,hazard,"new traffic pattern forces north bound traffic into bike lane..very hazardous for cyclists. This is a new change to accommodate a bike lane, but it is even more dangerous for cyclists than before.",1960,4,F,618,-123.3217531,48.44614822
Pothole,2015-02-03T09:30:00,hazard,"Potholes in the shoulder heading north, on the south side of the intersection on Foul Bay Rd.",1987,9,M,622,-123.3226919,48.42638133
Road surface,2015-01-30T09:10:00,hazard,"Potholes and general road surface make riding this section of Shelbourne very unpleasant, especially when its raining.",1988,8,M,623,-123.3329594,48.45736645
Other infrastructure,2015-02-16T09:30:00,hazard,Major construction,1983,7,F,628,-123.3243227,48.43177759
Traffic flow,2015-02-19T17:35:00,hazard,no bike lane. traffic island pushes traffic to outer edge of road,1978,8,M,705,-123.4095633,48.4804462
Road surface,2015-02-17T17:35:00,hazard,"deep muddy spots in shared use trails, due to higher cycling traffic.",1978,8,M,706,-123.3952403,48.4855665
Road surface,2015-02-16T17:00:00,hazard,tree roots causing pavement upheaval ,1978,8,M,707,-123.3917642,48.4896197
Parked car,2015-02-02T08:30:00,hazard,"Around school drop-off (8:30) and pick-up (3:00) times, northbound bike lane is always filled with parked cars. Safer to stay out in traffic lane while beside the school.",1970,5,M,711,-123.3393323,48.45625648
Other infrastructure,2014-08-08T08:30:00,hazard,Sharp speed bump hidden by the abruptly descending road and distracting view of stunning beauty.,1966,12,F,716,-123.427856,48.44150081
Pothole,2015-02-25T08:45:00,hazard,I witnessed a cyclist almost fall when wheel got caught in a pothole while trying to merge into left lane (right lane forced to turn right onto Richmond). Rider swerved into traffic as a result.,,,,718,-123.3306849,48.46047922
Other,2015-02-18T17:50:00,hazard,low branches/overgrown/poor visibility,1978,8,M,708,-123.3960074,48.48793446
Speed limits,2015-02-23T08:00:00,hazard,,,,,728,-123.3096457,48.45705694
Speed limits,2015-02-23T08:15:00,hazard,,,,,729,-123.314141,48.46040807
Other,2015-02-25T17:00:00,hazard,"Road too narrow for biking, no biking lanes, traffic too fast",,,,731,-123.3617288,48.43552545
Other infrastructure,2015-02-25T17:00:00,hazard,Road so narrow and traffic so fast in this area between designated biking areas that I routinely bike on the sidewalk even in front of police.  I regularly see close calls with traffic for bikers who ride the road,,,,732,-123.3662242,48.43576747
Other infrastructure,2015-02-09T08:15:00,hazard,This is a biking route between four schools and is narrow with poor visibility and fast drivers during morning when kids commuting to school.  Multiple close calls with cars.  Needs traffic slowing infrastructure (speed bumps),,,,735,-123.3499002,48.4304535
Train track,2014-11-17T20:00:00,hazard,Bike skidded out when crossing wet train track causing me to bail on my side damaging my leg and the bike,,,,738,-123.387816,48.43046357
Driver behaviour,2015-02-26T07:00:00,hazard,"In the morning when traffic is backed up, some drivers will enter the right turn lane and pull close to the curb. This blocks the right driving lane and the right turning lane, also blocking cyclists from passing the stopped traffic on the right. Beware some drivers will do this while cyclist pass.",,,,741,-123.4559655,48.45976059
Driver behaviour,2014-11-20T07:00:00,hazard,"Driver turning right on to the Northbound Island Highway will sometimes sit in the bike lane waiting for a break in traffic to turn. Also will sometimes not see/ignore the cyclist coming down the hill and will turn slowly on to the road, cutting the cyclist off.",,,M,742,-123.4632021,48.45195154
Driver behaviour,2014-10-21T07:10:00,hazard,"Drivers will sometimes cut into the bike lane to bypass stopped traffic to get into the Serious Coffee parking lot, or turn from the right driving cutting across the bike lane without checking for cyclist coming down the hill",,,M,743,-123.463347,48.45184481
Driver behaviour,2015-01-19T16:05:00,hazard,"There is a right turn out of the building complex here, during the afternoon when traffic is backed up, rarely a car turning left may nose out into the Northwest bound lane, sitting directly on top of the bike lane. There is little notice for a cyclist coming down the hill.",,,M,744,-123.4395289,48.45504686
Train track,2015-02-26T19:30:00,hazard,"Esquimalt Rd near William St.  My front tire caught in the track and sent me face first into the bikelane/road.  I broke my 2 front teeth, and required stitches on my chin, and have some soreness on forehead and back of head/neck.",1953,8,F,746,-123.387993,48.43046773
Speed limits,2015-02-24T16:50:00,hazard,,,,,727,-123.3024842,48.45399733
Road surface,2015-03-01T09:50:00,hazard,"Uneven surface, could easily fall into traffic",1993,11,M,771,-123.3326697,48.46705987
Road surface,2015-03-08T08:25:00,hazard,Gravel patch in intersection ,1978,8,M,778,-123.3991456,48.48084091
Driver behaviour,2015-03-10T16:20:00,hazard,"This is a 1 way road where drivers go 1 way and alongside it there's a bike lane going the other way. Using it never fails to get shouts from drivers and confused, angry honking at the top of the hill when you stop to let drivers pass who don't expect you to be coming up the wrong way & slam on brak",,,,786,-123.3985823,48.45322528
Poor signage,2015-03-04T08:10:00,hazard,Confusing 3 way stop that is frequently used as a 4 way stop. Motorists don't realize that we're stopped and waiting to go and cut left...,,,,787,-123.3949399,48.45549158
Other infrastructure,2015-03-01T17:30:00,hazard,"Not so much a hazard as an annoyance. The traffic light isn't triggered by the weight of a bike so if you're hoping to cross tillicum from this exit, hope that a car comes along behind you to trigger the light...",,,,788,-123.3940762,48.4559185
Cyclist behaviour,2015-03-05T17:35:00,hazard,"""Hmmm I'm coming off a bridge really fast, I wanna make a left around a corner with poor visibility at rush hour, so clearly I need to overtake other people who are slowing down to turn left and create more chaos! Perfect!""",,,,789,-123.3779669,48.45640946
Poor signage,2015-02-04T17:40:00,hazard,There's a big green box on the road so cyclists can cross the bridge & take lane - great during daylight and if the driver behind you bothers to look or has a brain. Not so helpful 6:30 at night in the rain w/ screaming motorist.,,,,790,-123.3699417,48.4277874
Pedestrian behaviour,2015-03-25T09:00:00,hazard,Pedestrians have no place to go from the campus trail network. A cross walk is needed here. Many pedestrians walk along the bike lane or cross into bikes / traffic. ,1985,4,M,810,-123.3148223,48.45963968
Train track,2015-03-15T09:25:00,hazard,"Slowed down going over railway tracks, rear tire slid on rail and bike shot out to right, both feet on ground to control, did not fall off bike.",1962,10,M,846,-123.3879769,48.43052109
Road surface,2015-03-15T09:50:00,hazard,"Riding over Johnson St. Bridge deck, raining very difficult to ride as bike was sliding on deck, had to slow down to a crawl disrupting traffic.",1962,10,M,847,-123.372497,48.42802234
Poor visibility,2015-04-01T15:00:00,hazard,Poor visibility attempting to cross onto bike trail.  Awkward vertical and horizontal alignment of the roadway for drivers coming westbound.  Difficult for them to see pedestrians and cyclists.,1985,9,M,848,-123.3940548,48.47361478
Other infrastructure,2015-03-19T09:50:00,hazard,Ran into the centre bollard.,,,,856,-123.3807349,48.45613552
Road surface,2015-04-14T08:15:00,hazard,"Harbour Road is in desperate need of street sweeping - the entire stretch is covered in sand, likely from winter sanding and from one of the industrial properties. Once dry, the thick sand causes a skidding hazard. Some cyclists avoid the sand by riding in the car lane.",,,,860,-123.3755958,48.42980567
Poor visibility,2015-04-15T08:15:00,hazard,"Terribly-designed and very busy junction with poor visibility. Cyclists going down the overpass must watch for others merging from 3 directions, while travelling down a steep off ramp, and sometimes while being overtaken by racing bikes. This junction needs a serious re-work.",,,,862,-123.3778971,48.45629917
Driver behaviour,2015-04-14T17:15:00,hazard,"Near-misses at north crosswalk every week. Many drivers travelling on McKenz to the hwy, do not  look for cyclists crossing. If they do stop for a cyclist, they risk being rear-ended by the driver behind. This entire intersection needs to be replaced with underpasses for all cyclists and peds.",1972,9,F,863,-123.4047568,48.45991004
Speed limits,2015-04-14T05:15:00,hazard,Turning left from Admirals into left-turn lane for bikes onto Colquitz is unsafe. Cars are at high speed coming from hwy and down a hill. I often have to stop dead at the side of the road to wait to be able to get into the turn lane. This lane just doesn’t work and gives false security to riders.,1972,9,F,864,-123.4085011,48.45858312
Road surface,2015-04-06T13:30:00,hazard,"Uneven pavement,  crown shape with no shoulder, narrow lane, slippery surface on sunny day, lots of gravel and fast, close-passing cars. I spun out and went to ER (on record). Bike bashed, elbow broken.",1972,3,F,869,-123.4180069,48.55388717
Driver behaviour,2015-01-08T07:15:00,hazard,I have had multiple run-ins with the same driver who pulls out of his inset driveway and into the bike lane before checking if it is clear.  Twice I have to take evasive actions.  His driveway is also hidden by the curve.  This is an accident waiting to happen.,1975,3,M,872,-123.3994246,48.61154753
Driver behaviour,2015-04-15T16:05:00,hazard,Westbound Esquimalt Rd motorist displaying agressive behaviour at westbound Esquimalt Rd cyclist merging from bike lane into vehicle lane to enter left hand turn lane to turn left onto Dunsmuir heading southbound,1981,3,M,873,-123.3942586,48.43172776
Poor visibility,2015-04-17T15:00:00,hazard,Hedge lining the cycling/pedestrian walkway are thick and high and extend all the way to the sidewalk preventing pedestrians and cyclists from seeing people and cars approaching from the left.  This is at a school with lots of young kids and lots of motor vehicle traffic at peak times.,,,,878,-123.3185828,48.47418025
Poor visibility,2015-04-17T14:30:00,hazard,High thick hedge prevents cyclists and pedestrians from seeing approaching traffic from the left as they enter the roadway.,,,,879,-123.3335495,48.48055999
Driver behaviour,2015-04-13T08:00:00,hazard,drivers OFTEN enter bike lane at top of hill (Finlayson) heading West,,,,883,-123.3466816,48.4482903
Driver behaviour,2015-04-20T12:55:00,hazard,Motorcycle using the bike lane to circumvent traffic. ,,,,890,-123.4079915,48.45862581
Other infrastructure,2015-04-28T11:55:00,hazard,This corner is a nightmare to bikers and drivers. The NW corner turning from Fort to Pandora is a problem. The telephone pole and lack of curb allow no room for bikers and traffic. Cars often turn right onto Pandora and bikes continuing along Fort are at conflict. I have had many close calls here.  ,1985,1,M,904,-123.336913,48.42658423
