,x,y,date
0,-123.3433771,48.43445415,2014-12-04T22:30:00
1,-123.41809270000002,48.62190296,2015-07-28T10:30:00
2,-123.39863600000001,48.59240568,2015-06-02T17:20:00
3,-123.361423,48.47031076,2015-05-06T09:00:00
4,-123.47570659999998,48.44764982,2015-05-30T17:30:00
5,-123.3700973,48.42782656,2015-05-25T16:00:00
6,-123.3995426,48.46529207,2015-07-26T05:00:00
7,-123.3673394,48.43580609,2015-07-07T14:00:00
8,-123.35451359999999,48.435016499999996,2014-12-10T13:40:00
9,-123.37618590000001,48.44718013,2015-05-13T17:30:00
10,-123.3586764,48.43077384,2013-08-23T13:30:00
11,-123.3757085,48.45080944,2013-03-13T08:30:00
12,-123.35216940000001,48.435016499999996,2014-02-03T15:30:00
13,-123.36090800000001,48.47046014,2015-10-09T10:30:00
14,-123.323679,48.44616957,2014-04-15T08:20:00
15,-123.36521029999999,48.42808997,2015-06-01T15:40:00
16,-123.36993100000001,48.42570853,2013-05-16T16:30:00
17,-123.37785420000002,48.41216178,2015-04-25T17:30:00
18,-123.38298259999999,48.46767521,2013-02-18T09:20:00
19,-123.5458946,48.3715034,2015-10-11T16:30:00
20,-123.3699846,48.45102292,2015-10-27T08:25:00
21,-123.3780903,48.45637744,2015-07-20T18:20:00
22,-123.3739758,48.41537345,2015-07-30T15:00:00
23,-123.38778909999998,48.43037163,2015-11-02T08:00:00
24,-123.35968490000002,48.4238325,2015-05-14T16:35:00
25,-123.44608429999998,48.46480832,2015-07-28T08:30:00
26,-123.4191871,48.43727293,2015-08-01T05:00:00
27,-123.35951329999999,48.42571209,2015-10-01T07:55:00
28,-123.38470459999999,48.58024138,2015-11-02T16:30:00
29,-123.3791685,48.4446448,2015-07-15T17:00:00
30,-123.4194285,48.43741173,2015-08-21T07:10:00
31,-123.41941240000001,48.43734411,2015-09-03T07:00:00
32,-123.3740723,48.44407722,2015-06-02T11:45:00
33,-123.4011841,48.51046369,2015-08-19T18:00:00
34,-123.3876389,48.43038943,2015-10-02T08:15:00
35,-123.39036940000001,48.45823093,2015-01-09T17:00:00
36,-123.3548945,48.4234765,2015-01-28T05:30:00
37,-123.3806813,48.45615686,2015-08-19T18:00:00
38,-123.51020530000001,48.44334444,2014-10-08T19:30:00
39,-123.3791631,48.44513409,2015-06-09T08:05:00
40,-123.35936840000001,48.42753645,2014-01-14T08:15:00
41,-123.3756982,48.45079129999999,2015-09-03T17:00:00
42,-123.3729582,48.42789775,2013-09-04T16:45:00
43,-123.3331311,48.45056394,2014-09-15T08:05:00
44,-123.3852571,48.4500409,2014-07-24T16:45:00
45,-123.31565379999999,48.45746962,2014-10-06T16:10:00
46,-123.36033940000002,48.41985592,2012-09-19T07:05:00
47,-123.42935800000001,48.4526916,2012-09-12T16:00:00
48,-123.3223379,48.43312301,2013-10-01T14:35:00
49,-123.3671039,48.43105504,2013-07-04T08:30:00
50,-123.38554140000001,48.42099873,2014-06-17T18:30:00
51,-123.33540020000001,48.46863199,2012-10-18T15:30:00
52,-123.4069991,48.63424867,2014-06-17T19:00:00
53,-123.39868429999999,48.59240213,2014-05-14T11:45:00
54,-123.34560330000001,48.43454313,2014-06-18T17:15:00
55,-123.42675630000001,48.44617669,2014-03-06T16:05:00
56,-123.3193928,48.46865333,2004-10-14T16:30:00
57,-123.3594275,48.45582956,2005-05-11T17:00:00
58,-123.3890605,48.42812201,2011-07-06T00:05:00
59,-123.3586121,48.43075249,2005-05-15T12:25:00
60,-123.4014845,48.44319471,2013-02-14T16:25:00
61,-123.3718997,48.44778859,2013-07-24T06:00:00
62,-123.40513770000001,48.45999897,2014-08-01T17:30:00
63,-123.38248370000001,48.4859505,2011-09-09T17:30:00
64,-123.3534622,48.50336973,2013-10-09T17:30:00
65,-123.40301869999999,48.66099326,2012-12-13T20:10:00
66,-123.3754617,48.44750394,2014-09-23T07:15:00
67,-123.44545659999999,48.46403999,2014-09-28T13:50:00
68,-123.3335388,48.43628353,2014-07-19T21:15:00
69,-123.3546156,48.41959603,2014-02-21T01:00:00
70,-123.3350086,48.42967041,2013-02-23T15:35:00
71,-123.3295584,48.41555147,2014-10-08T18:10:00
72,-123.3572388,48.47089404,2013-12-20T17:25:00
73,-123.3807456,48.45625292,2012-07-02T08:00:00
74,-123.3232284,48.44609841,2013-11-05T07:15:00
75,-123.3248377,48.43953639,2006-04-27T08:25:00
76,-123.3631611,48.43786728,2014-10-10T17:15:00
77,-123.3608973,48.49299357,2014-10-13T07:25:00
78,-123.46825,48.46347441,2012-02-04T12:15:00
79,-123.3949614,48.45547023,2010-12-11T18:45:00
80,-123.36786029999999,48.46338904,2013-07-05T17:15:00
81,-123.32080359999999,48.44777792,2014-09-10T14:15:00
82,-123.3686435,48.42168939,2006-08-25T16:30:00
83,-123.3495355,48.41137841,2006-07-05T15:00:00
84,-123.3328307,48.45981043,2012-12-13T17:15:00
85,-123.3614108,48.427743400000004,2010-05-05T15:15:00
86,-123.35199840000001,48.43502298,2012-06-06T15:15:00
87,-123.3676646,48.46342916,2009-07-08T18:30:00
88,-123.4732604,48.44772099,2014-10-29T08:55:00
89,-123.4121275,48.62831374,2014-09-05T11:50:00
90,-123.6960983,48.39572281,2014-09-21T07:30:00
91,-123.33320619999999,48.44969933,2014-09-18T14:05:00
92,-123.35650919999999,48.42544867,2014-10-24T17:15:00
93,-123.35889640000002,48.42901902,2014-11-12T14:00:00
94,-123.3757138,48.45080944,2014-11-24T17:00:00
95,-123.3871025,48.49239276,2014-09-13T13:55:00
96,-123.3724469,48.47536451,2014-12-09T08:40:00
97,-123.44906,48.57786694,2015-01-05T08:00:00
98,-123.329553,48.43146793,2012-07-26T11:00:00
99,-123.3543527,48.43811284,2013-08-09T04:35:00
100,-123.3891892,48.43139318,2012-04-15T09:30:00
101,-123.374126,48.53034706,2014-10-09T06:50:00
102,-123.4124494,48.48078757,2015-01-14T17:00:00
103,-123.40687040000002,48.43872141,2014-05-21T16:10:00
104,-123.3328414,48.45871119,2009-02-10T14:00:00
105,-123.3108044,48.44574257,2015-01-16T17:40:00
106,-123.35221229999999,48.43504853,2015-02-03T16:00:00
107,-123.33655890000001,48.46375187,2015-02-06T10:50:00
108,-123.34035159999998,48.42668034,2014-07-17T15:00:00
109,-123.3219409,48.44115918,2011-02-08T00:10:00
110,-123.3573139,48.41271725,2013-03-11T12:10:00
111,-123.3620024,48.42601111,2014-06-23T17:00:00
112,-123.37995169999999,48.43543292,2015-03-05T13:40:00
113,-123.30250559999999,48.42331275,2015-03-04T12:00:00
114,-123.3246017,48.44282462,2015-03-06T08:45:00
115,-123.3984268,48.48075201,2013-05-11T00:00:00
116,-123.3959055,48.45616042,2013-04-24T14:00:00
117,-123.349632,48.46681089,2015-02-12T08:05:00
118,-123.3097529,48.46839724,2015-03-18T12:30:00
119,-123.42397209999999,48.46845415,2015-03-27T08:00:00
120,-123.3349979,48.43608423,2015-03-23T09:00:00
121,-123.41800459999999,48.63903085,2015-02-26T07:00:00
122,-123.4049606,48.48124273,2015-04-04T14:30:00
123,-123.3748662,48.44902329,2014-03-26T08:00:00
124,-123.3808422,48.45612307,2011-09-16T16:30:00
125,-123.3117807,48.46204442,2015-04-07T00:00:00
126,-123.3990812,48.43125792,2014-06-11T11:30:00
127,-123.35901979999998,48.43881039,2013-10-24T07:30:00
128,-123.37489840000002,48.44903752,2015-04-14T07:50:00
129,-123.38712930000001,48.49230744,2015-03-22T16:00:00
130,-123.37691550000001,48.4533,2015-04-02T16:40:00
131,-123.3565843,48.42543087,2015-04-28T07:20:00
132,-123.3706005,48.44514903,2015-05-04T16:15:00
133,-123.3619809,48.46671841,2014-11-20T08:10:00
134,-123.30952759999998,48.46391905,2015-04-21T16:30:00
135,-123.32236470000001,48.43211573,2014-05-15T08:10:00
136,-123.37910409999999,48.44496684,2012-07-25T18:00:00
137,-123.35936840000001,48.42753645,2014-01-14T08:15:00
138,-123.46193079999999,48.45870763,2015-09-23T08:30:00
139,-123.3774412,48.42742076,2015-11-27T07:50:00
140,-123.38789109999999,48.430435700000004,2015-11-27T07:45:00
141,-123.46619199999999,48.45767467,2015-12-16T07:15:00
142,-123.39723590000001,48.47095806,2015-12-18T08:05:00
143,-123.4655185,48.45781224,2015-12-08T07:05:00
144,-123.3626246,48.42430952,2015-10-30T17:00:00
145,-123.3818293,48.43691704,2015-12-22T07:30:00
146,-123.3327341,48.46868178,2015-12-06T20:25:00
147,-123.4193695,48.43734233,2015-03-15T09:10:00
148,-123.41928090000002,48.43729601,2015-08-11T09:10:00
149,-123.3368111,48.42664119,2016-02-09T08:45:00
150,-123.36321470000001,48.47015071,2016-02-26T09:30:00
151,-123.32195159999998,48.4460735,2016-03-16T17:40:00
152,-123.36711470000002,48.42938921,2016-03-29T08:00:00
153,-123.3740884,48.42813268,2016-04-12T09:30:00
154,-123.40486940000001,48.45978197,2016-04-20T17:00:00
155,-123.38068429999998,48.45606815,2016-04-20T19:40:00
156,-123.36447,48.42801878,2016-04-14T07:00:00
157,-123.3600605,48.47053838,2016-04-01T16:20:00
158,-123.37573529999999,48.45082367,2015-12-11T08:05:00
159,-123.38655530000001,48.49120001,2016-01-05T08:00:00
160,-123.3227509,48.42644896,2014-05-15T14:00:00
161,-123.3712077,48.42814692,2014-06-04T16:10:00
162,-123.384726,48.43038943,2016-05-16T07:50:00
163,-123.3367413,48.42665899,2016-05-05T15:10:00
164,-123.3774412,48.53239323,2016-05-09T17:00:00
165,-123.3537662,48.42720955,2016-05-27T10:00:00
166,-123.37070349999999,48.44512341,2015-09-09T09:00:00
167,-123.4095716,48.42986748,2014-06-02T16:10:00
168,-123.37483940000001,48.44893789,2011-03-10T07:20:00
169,-123.4959841,48.44758578,2015-06-03T08:20:00
170,-123.41459509999999,48.44779927,2016-06-12T16:30:00
171,-123.39663290000001,48.43579238,2012-07-13T16:15:00
172,-123.35614440000002,48.427363799999995,2016-05-04T16:05:00
173,-123.3949989,48.46104839,2015-08-18T20:35:00
174,-123.3234429,48.43221183,2016-01-07T08:50:00
175,-123.36708780000001,48.43101944,2016-06-22T16:20:00
176,-123.39668870000001,48.45787873,2016-07-04T17:45:00
177,-123.37785420000002,48.45640768,2016-07-10T11:30:00
178,-123.372758,48.42792801,2016-07-06T12:05:00
179,-123.3320206,48.42875561,2015-08-07T17:30:00
180,-123.38894779999998,48.43739216,2016-08-26T09:50:00
181,-123.46376540000001,48.45114034,2016-08-17T07:05:00
182,-123.3371028,48.4265057,2015-07-15T13:00:00
183,-123.41373279999999,48.43746779,2016-01-06T12:15:00
184,-123.3810568,48.44111647,2016-08-29T19:00:00
185,-123.3439551,48.44834545,2016-04-02T12:30:00
186,-123.39031709999999,48.45826206,2016-10-21T07:30:00
187,-123.332305,48.40877897,2016-10-23T13:00:00
188,-123.3561659,48.4235833,2016-10-16T11:00:00
189,-123.3708215,48.461197799999994,2016-11-08T17:25:00
190,-123.37011869999999,48.42629589,2016-11-11T14:25:00
191,-123.38783470000001,48.43049888,2016-04-13T16:15:00
192,-123.4094949,48.42990934,2015-06-13T16:05:00
193,-123.3659613,48.43117962,2015-08-13T22:00:00
194,-123.35859599999999,48.4256231,2016-02-23T08:50:00
195,-123.3579254,48.41285255,2016-10-21T17:05:00
